DEBUG: General     , 1681170695217> LoggerManager.init                  > Initializing...
WARN : Script      , 1681170836712> 0> ModelScript.check> no such model "null" for Base.BareHands
WARN : Script      , 1681170836713> 0> ModelScript.check> no such model "???.DisposableRazor" for Base.Razor
WARN : Script      , 1681170836718> 0> ModelScript.checkTexture> no such texture "WorldItems/Crayfish" for Base.Crayfish_Ground
WARN : Script      , 1681170836719> 0> ModelScript.check> no such model "Chainsaw" for Base.Chainsaw
WARN : General     , 1681170836843> 0> TextManager.Init> font "MediumNew" not found in fonts.txt
WARN : General     , 1681170836844> 0> TextManager.Init> font "AutoNormSmall" not found in fonts.txt
WARN : General     , 1681170836844> 0> TextManager.Init> font "AutoNormMedium" not found in fonts.txt
WARN : General     , 1681170836844> 0> TextManager.Init> font "AutoNormLarge" not found in fonts.txt
LOG  : General     , 1681170836845> 0> AngelCodeFont failed to load page 0 texture D:/Joguinhos/Project.Zomboid.v41.78.16/Project Zomboid v41.78.16/media/fonts/zomboidDialogue.bmfc_0.png
WARN : General     , 1681170836862> 0> TextManager.Init> font "DebugConsole" not found in fonts.txt
LOG  : Lua         , 1681170837252> 0> Loading: media/lua/shared/a_requires.lua
LOG  : Lua         , 1681170837254> 0> Loading: media/lua/shared/defines.lua
LOG  : Lua         , 1681170837254> 0> Loading: media/lua/shared/Definitions/AttachedWeaponDefinitions.lua
LOG  : Lua         , 1681170837256> 0> Loading: media/lua/shared/Definitions/ClothingRecipesDefinitions.lua
LOG  : Lua         , 1681170837256> 0> Loading: media/lua/shared/Definitions/ClothingSelectionDefinitions.lua
LOG  : Lua         , 1681170837258> 0> Loading: media/lua/shared/Definitions/ContainerButtonIcons.lua
LOG  : Lua         , 1681170837259> 0> Loading: media/lua/shared/Definitions/DamageModelDefinitions.lua
LOG  : Lua         , 1681170837260> 0> Loading: media/lua/shared/Definitions/DefaultClothing.lua
LOG  : Lua         , 1681170837260> 0> Loading: media/lua/shared/Definitions/FitnessExercises.lua
LOG  : Lua         , 1681170837261> 0> Loading: media/lua/shared/Definitions/HairOutfitDefinitions.lua
LOG  : Lua         , 1681170837261> 0> Loading: media/lua/shared/Definitions/MakeUpDefinitions.lua
LOG  : Lua         , 1681170837262> 0> Loading: media/lua/shared/Definitions/MapSymbolDefinitions.lua
LOG  : Lua         , 1681170837263> 0> Loading: media/lua/shared/Definitions/SmashedCarDefinitions.lua
LOG  : Lua         , 1681170837264> 0> Loading: media/lua/shared/Definitions/UnderwearDefinition.lua
LOG  : Lua         , 1681170837265> 0> Loading: media/lua/shared/Fishing/fishing_properties.lua
LOG  : Lua         , 1681170837266> 0> Loading: media/lua/shared/Foraging/forageDefinitions.lua
LOG  : Lua         , 1681170837277> 0> Loading: media/lua/shared/Foraging/forageSystem.lua
LOG  : Lua         , 1681170837281> 0> Loading: media/lua/shared/ISBaseObject.lua
LOG  : Lua         , 1681170837282> 0> Loading: media/lua/shared/iwbumstempmodelcompat.lua
LOG  : Lua         , 1681170837282> 0> Loading: media/lua/shared/JoyPad/JoyPadSetup.lua
LOG  : Lua         , 1681170837285> 0> Loading: media/lua/shared/keyBinding.lua
LOG  : Lua         , 1681170837287> 0> Loading: media/lua/shared/Logs/ISLogSystem.lua
LOG  : Lua         , 1681170837288> 0> Loading: media/lua/shared/Logs/ISPerkLog.lua
LOG  : Lua         , 1681170837288> 0> Loading: media/lua/shared/luautils.lua
LOG  : Lua         , 1681170837290> 0> Loading: media/lua/shared/NPCs/AttachedLocations.lua
LOG  : Lua         , 1681170837291> 0> Loading: media/lua/shared/NPCs/BodyLocations.lua
LOG  : Lua         , 1681170837294> 0> Loading: media/lua/shared/NPCs/MainCreationMethods.lua
LOG  : Lua         , 1681170837309> 0> Loading: media/lua/shared/NPCs/ZombiesZoneDefinition.lua
LOG  : Lua         , 1681170837311> 0> Loading: media/lua/shared/RecordedMedia/ISRecordeMedia.lua
LOG  : Lua         , 1681170837311> 0> Loading: media/lua/shared/RecordedMedia/recorded_media.lua
LOG  : Lua         , 1681170837352> 0> Loading: media/lua/shared/Reloading/ISRackAction.lua
LOG  : Lua         , 1681170837353> 0> Loading: media/lua/shared/TimedActions/ISBaseTimedAction.lua
LOG  : Lua         , 1681170837354> 0> Loading: media/lua/shared/Reloading/ISReloadable.lua
LOG  : Lua         , 1681170837355> 0> Loading: media/lua/shared/Reloading/ISReloadableMagazine.lua
LOG  : Lua         , 1681170837356> 0> Loading: media/lua/shared/Reloading/ISReloadableWeapon.lua
LOG  : Lua         , 1681170837357> 0> Loading: media/lua/shared/Reloading/ISReloadAction.lua
LOG  : Lua         , 1681170837357> 0> Loading: media/lua/shared/Reloading/ISReloadManager.lua
LOG  : Lua         , 1681170837358> 0> Loading: media/lua/shared/Reloading/ISReloadUtil.lua
LOG  : Lua         , 1681170837359> 0> Loading: media/lua/shared/Reloading/ISSemiAutoWeapon.lua
LOG  : Lua         , 1681170837361> 0> Loading: media/lua/shared/Reloading/ISShotgunWeapon.lua
LOG  : Lua         , 1681170837362> 0> Loading: media/lua/shared/Reloading/ISRevolverWeapon.lua
LOG  : Lua         , 1681170837364> 0> Loading: media/lua/shared/Reloading/stormysReload.lua
LOG  : Lua         , 1681170837365> 0> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1681170837365> 0> Loading: media/lua/shared/Sandbox/Beginner.lua
LOG  : Lua         , 1681170837366> 0> Loading: media/lua/shared/Sandbox/Builder.lua
LOG  : Lua         , 1681170837367> 0> Loading: media/lua/shared/Sandbox/FirstWeek.lua
LOG  : Lua         , 1681170837367> 0> Loading: media/lua/shared/Sandbox/SandboxVars.lua
LOG  : Lua         , 1681170837368> 0> Loading: media/lua/shared/Sandbox/Survival.lua
LOG  : Lua         , 1681170837368> 0> Loading: media/lua/shared/Sandbox/SixMonthsLater.lua
LOG  : Lua         , 1681170837369> 0> Loading: media/lua/shared/Sandbox/Survivor.lua
LOG  : Lua         , 1681170837370> 0> Loading: media/lua/shared/SoundBanks/SoundBanks.lua
LOG  : Lua         , 1681170837372> 0> Loading: media/lua/shared/SpawnRegions.lua
LOG  : Lua         , 1681170837373> 0> Loading: media/lua/shared/StashDescriptions/LouisvilleStashDesc.lua
LOG  : Lua         , 1681170837374> 0> Loading: media/lua/shared/StashDescriptions/StashUtil.lua
LOG  : Lua         , 1681170837375> 0> Loading: media/lua/shared/StashDescriptions/MarchRidgeStashDesc.lua
LOG  : Lua         , 1681170837376> 0> Loading: media/lua/shared/StashDescriptions/MulStashDesc.lua
LOG  : Lua         , 1681170837377> 0> Loading: media/lua/shared/StashDescriptions/RiversideStashDesc.lua
LOG  : Lua         , 1681170837378> 0> Loading: media/lua/shared/StashDescriptions/RosewoodStashDesc.lua
LOG  : Lua         , 1681170837379> 0> Loading: media/lua/shared/StashDescriptions/WpStashDesc.lua
LOG  : Lua         , 1681170837380> 0> Loading: media/lua/shared/Util/AdjacentFreeTileFinder.lua
LOG  : Lua         , 1681170837382> 0> Loading: media/lua/shared/Util/BuildingHelper.lua
LOG  : Lua         , 1681170837382> 0> Loading: media/lua/shared/Util/ISPriorityTable.lua
LOG  : Lua         , 1681170837383> 0> Loading: media/lua/shared/Util/LuaList.lua
LOG  : Lua         , 1681170837384> 0> Loading: media/lua/shared/Util/LuaNet.lua
LOG  : Lua         , 1681170837385> 0> Loading: media/lua/shared/Util/StringReplacer.lua
LOG  : Lua         , 1681170837386> 0> Loading: media/lua/shared/VehicleZoneDefinition.lua
LOG  : Lua         , 1681170837813> 0> Loading: media/lua/client/Blacksmith/ISUI/ISBlacksmithMenu.lua
LOG  : Lua         , 1681170837817> 0> Loading: media/lua/client/Blacksmith/ISUI/ISFurnaceInfoWindow.lua
LOG  : Lua         , 1681170837817> 0> Loading: media/lua/client/ISUI/ISCollapsableWindow.lua
LOG  : Lua         , 1681170837818> 0> Loading: media/lua/client/ISUI/ISPanel.lua
LOG  : Lua         , 1681170837819> 0> Loading: media/lua/client/ISUI/ISUIElement.lua
LOG  : Lua         , 1681170837821> 0> Loading: media/lua/client/ISUI/ISButton.lua
LOG  : Lua         , 1681170837822> 0> Loading: media/lua/client/ISUI/ISInventoryPane.lua
LOG  : Lua         , 1681170837827> 0> Loading: media/lua/client/ISUI/ISMouseDrag.lua
LOG  : Lua         , 1681170837828> 0> Loading: media/lua/client/TimedActions/ISTimedActionQueue.lua
LOG  : Lua         , 1681170837828> 0> Loading: media/lua/client/TimedActions/ISEatFoodAction.lua
LOG  : Lua         , 1681170837829> 0> Loading: media/lua/client/ISUI/ISResizeWidget.lua
LOG  : Lua         , 1681170837830> 0> Loading: media/lua/client/Blacksmith/TimedActions/ISAddCoalInFurnace.lua
LOG  : Lua         , 1681170837830> 0> Loading: media/lua/client/Blacksmith/TimedActions/ISAddLogsInDrum.lua
LOG  : Lua         , 1681170837831> 0> Loading: media/lua/client/Blacksmith/TimedActions/ISDrumLightFromKindle.lua
LOG  : Lua         , 1681170837832> 0> Loading: media/lua/client/Blacksmith/TimedActions/ISDrumLightFromLiterature.lua
LOG  : Lua         , 1681170837832> 0> Loading: media/lua/client/Blacksmith/TimedActions/ISDrumLightFromPetrol.lua
LOG  : Lua         , 1681170837833> 0> Loading: media/lua/client/Blacksmith/TimedActions/ISEmptyDrum.lua
LOG  : Lua         , 1681170837833> 0> Loading: media/lua/client/Blacksmith/TimedActions/ISFurnaceInfoAction.lua
LOG  : Lua         , 1681170837834> 0> Loading: media/lua/client/ISUI/ISLayoutManager.lua
LOG  : Lua         , 1681170837834> 0> Loading: media/lua/client/Blacksmith/TimedActions/ISFurnaceLightFromKindle.lua
LOG  : Lua         , 1681170837835> 0> Loading: media/lua/client/Blacksmith/TimedActions/ISFurnaceLightFromLiterature.lua
LOG  : Lua         , 1681170837836> 0> Loading: media/lua/client/Blacksmith/TimedActions/ISFurnaceLightFromPetrol.lua
LOG  : Lua         , 1681170837836> 0> Loading: media/lua/client/Blacksmith/TimedActions/ISPutOutFireDrum.lua
LOG  : Lua         , 1681170837837> 0> Loading: media/lua/client/Blacksmith/TimedActions/ISRemoveCharcoal.lua
LOG  : Lua         , 1681170837837> 0> Loading: media/lua/client/Blacksmith/TimedActions/ISRemoveDrum.lua
LOG  : Lua         , 1681170837838> 0> Loading: media/lua/client/Blacksmith/TimedActions/ISStopFurnaceFire.lua
LOG  : Lua         , 1681170837838> 0> Loading: media/lua/client/Blacksmith/TimedActions/ISUseBellows.lua
LOG  : Lua         , 1681170837839> 0> Loading: media/lua/client/BuildingObjects/ISUI/ISBuildMenu.lua
LOG  : Lua         , 1681170837844> 0> Loading: media/lua/client/BuildingObjects/ISUI/ISInventoryBuildMenu.lua
LOG  : Lua         , 1681170837845> 0> Loading: media/lua/client/BuildingObjects/ISUI/ISPaintMenu.lua
LOG  : Lua         , 1681170837846> 0> Loading: media/lua/client/BuildingObjects/TimedActions/ISBuildAction.lua
LOG  : Lua         , 1681170837847> 0> Loading: media/lua/client/BuildingObjects/TimedActions/ISInsertLightSourceFuelAction.lua
LOG  : Lua         , 1681170837847> 0> Loading: media/lua/client/BuildingObjects/TimedActions/ISMultiStageBuild.lua
LOG  : Lua         , 1681170837848> 0> Loading: media/lua/client/BuildingObjects/TimedActions/ISPaintAction.lua
LOG  : Lua         , 1681170837849> 0> Loading: media/lua/client/BuildingObjects/TimedActions/ISPaintSignAction.lua
LOG  : Lua         , 1681170837849> 0> Loading: media/lua/client/BuildingObjects/TimedActions/ISPlasterAction.lua
LOG  : Lua         , 1681170837850> 0> Loading: media/lua/client/BuildingObjects/TimedActions/ISRemoveLightSourceFuelAction.lua
LOG  : Lua         , 1681170837850> 0> Loading: media/lua/client/BuildingObjects/TimedActions/ISShovelGround.lua
LOG  : Lua         , 1681170837851> 0> Loading: media/lua/client/BuildingObjects/TimedActions/ISToggleLightSourceAction.lua
LOG  : Lua         , 1681170837852> 0> Loading: media/lua/client/Camping/CCampfireGlobalObject.lua
LOG  : Lua         , 1681170837852> 0> Loading: media/lua/client/Map/CGlobalObject.lua
LOG  : Lua         , 1681170837852> 0> Loading: media/lua/client/Camping/CCampfireSystem.lua
LOG  : Lua         , 1681170837853> 0> Loading: media/lua/client/Map/CGlobalObjectSystem.lua
LOG  : Lua         , 1681170837854> 0> Loading: media/lua/client/Camping/ISUI/ISCampingInfoWindow.lua
LOG  : Lua         , 1681170837854> 0> Loading: media/lua/client/Camping/ISUI/ISCampingMenu.lua
LOG  : Lua         , 1681170837856> 0> Loading: media/lua/client/Camping/TimedActions/ISAddFuelAction.lua
LOG  : Lua         , 1681170837857> 0> Loading: media/lua/client/Camping/TimedActions/ISAddTentAction.lua
LOG  : Lua         , 1681170837857> 0> Loading: media/lua/client/Camping/TimedActions/ISLightFromKindle.lua
LOG  : Lua         , 1681170837858> 0> Loading: media/lua/client/Camping/TimedActions/ISLightFromLiterature.lua
LOG  : Lua         , 1681170837859> 0> Loading: media/lua/client/Camping/TimedActions/ISLightFromPetrol.lua
LOG  : Lua         , 1681170837859> 0> Loading: media/lua/client/Camping/TimedActions/ISPlaceCampfireAction.lua
LOG  : Lua         , 1681170837860> 0> Loading: media/lua/client/Camping/TimedActions/ISPutOutCampfireAction.lua
LOG  : Lua         , 1681170837860> 0> Loading: media/lua/client/Camping/TimedActions/ISRemoveCampfireAction.lua
LOG  : Lua         , 1681170837861> 0> Loading: media/lua/client/Camping/TimedActions/ISRemoveTentAction.lua
LOG  : Lua         , 1681170837861> 0> Loading: media/lua/client/Camping/TimedActions/ISSleepInTentAction.lua
LOG  : Lua         , 1681170837862> 0> Loading: media/lua/client/Chat/ISChat.lua
LOG  : Lua         , 1681170837864> 0> Loading: media/lua/client/ISUI/ISRichTextPanel.lua
LOG  : Lua         , 1681170837866> 0> Loading: media/lua/client/ISUI/ISTabPanel.lua
LOG  : Lua         , 1681170837868> 0> Loading: media/lua/client/Context/Inventory/InvContextMedia.lua
LOG  : Lua         , 1681170837868> 0> Loading: media/lua/client/Context/Inventory/InvContextMovable.lua
LOG  : Lua         , 1681170837869> 0> Loading: media/lua/client/Context/Inventory/InvContextRadio.lua
LOG  : Lua         , 1681170837869> 0> Loading: media/lua/client/Context/ISContextManager.lua
LOG  : Lua         , 1681170837870> 0> Loading: media/lua/client/Context/ISMenuContext.lua
LOG  : Lua         , 1681170837870> 0> Loading: media/lua/client/Context/ISMenuContextBuild.lua
LOG  : Lua         , 1681170837871> 0> Loading: media/lua/client/Context/ISMenuContextInventory.lua
LOG  : Lua         , 1681170837871> 0> Loading: media/lua/client/Context/ISMenuContextWorld.lua
LOG  : Lua         , 1681170837872> 0> Loading: media/lua/client/Context/ISMenuElement.lua
LOG  : Lua         , 1681170837873> 0> Loading: media/lua/client/Context/World/ISContextDebugHighlights.lua
LOG  : Lua         , 1681170837873> 0> Loading: media/lua/client/Context/World/ISContextDisassemble.lua
LOG  : Lua         , 1681170837874> 0> Loading: media/lua/client/Context/World/ISContextDisksAndTapes.lua
LOG  : Lua         , 1681170837875> 0> Loading: media/lua/client/Context/World/ISContextDoor.lua
LOG  : Lua         , 1681170837875> 0> Loading: media/lua/client/Context/World/ISContextTelevision.lua
LOG  : Lua         , 1681170837876> 0> Loading: media/lua/client/Context/World/TestMarkers.lua
LOG  : Lua         , 1681170837876> 0> Loading: media/lua/client/DebugUIs/AdminContextMenu.lua
LOG  : Lua         , 1681170837877> 0> Loading: media/lua/client/DebugUIs/AnimationClipViewer.lua
LOG  : Lua         , 1681170837878> 0> Loading: media/lua/client/ISUI/ISScrollingListBox.lua
LOG  : Lua         , 1681170837880> 0> Loading: media/lua/client/ISUI/ISPanelJoypad.lua
LOG  : Lua         , 1681170837881> 0> Loading: media/lua/client/Vehicles/ISUI/ISUI3DScene.lua
LOG  : Lua         , 1681170837881> 0> Loading: media/lua/client/DebugUIs/AttachmentEditorUI.lua
LOG  : Lua         , 1681170837884> 0> Loading: media/lua/client/DebugUIs/BrushTool/BrushToolChooseTileUI.lua
LOG  : Lua         , 1681170837886> 0> Loading: media/lua/client/DebugUIs/BrushTool/BrushToolManager.lua
LOG  : Lua         , 1681170837886> 0> Loading: media/lua/client/DebugUIs/BrushTool/FireBrushUI.lua
LOG  : Lua         , 1681170837888> 0> Loading: media/lua/client/DebugUIs/DebugChunkState/DebugChunkState_ObjectPickerPanel.lua
LOG  : Lua         , 1681170837888> 0> Loading: media/lua/client/DebugUIs/DebugChunkState/DebugChunkState_ObjectProperties.lua
LOG  : Lua         , 1681170837889> 0> Loading: media/lua/client/DebugUIs/DebugChunkState/ISSectionedPanel.lua
LOG  : Lua         , 1681170837890> 0> Loading: media/lua/client/DebugUIs/DebugChunkState/DebugChunkState_SquarePanel.lua
LOG  : Lua         , 1681170837891> 0> Loading: media/lua/client/DebugUIs/DebugChunkState/DebugChunkState_Tools.lua
LOG  : Lua         , 1681170837892> 0> Loading: media/lua/client/DebugUIs/DebugChunkState/DebugChunkState_VehicleStoryPanel.lua
LOG  : Lua         , 1681170837892> 0> Loading: media/lua/client/DebugUIs/DebugChunkState/DebugChunkStateUI.lua
LOG  : Lua         , 1681170837893> 0> Loading: media/lua/client/RadioCom/ISUIRadio/ISSliderPanel.lua
LOG  : Lua         , 1681170837894> 0> Loading: media/lua/client/DebugUIs/DebugContextMenu.lua
LOG  : Lua         , 1681170837897> 0> Loading: media/lua/client/DebugUIs/DebugErrorsWindow.lua
LOG  : Lua         , 1681170837898> 0> Loading: media/lua/client/DebugUIs/DebuggerContextMenu.lua
LOG  : Lua         , 1681170837898> 0> Loading: media/lua/client/ISUI/ISContextMenu.lua
LOG  : Lua         , 1681170837900> 0> Loading: media/lua/client/DebugUIs/DebugGlobalObjectState/DebugGlobalObjectState_PropertiesPanel.lua
LOG  : Lua         , 1681170837901> 0> Loading: media/lua/client/DebugUIs/DebugGlobalObjectState/DebugGlobalObjectState_Tools.lua
LOG  : Lua         , 1681170837902> 0> Loading: media/lua/client/DebugUIs/DebugGlobalObjectState/DebugGlobalObjectStateUI.lua
LOG  : Lua         , 1681170837903> 0> Loading: media/lua/client/DebugUIs/DebugLogSettings.lua
LOG  : Lua         , 1681170837904> 0> Loading: media/lua/client/DebugUIs/DebugMenu/Anims/FloatArrayPlotter.lua
LOG  : Lua         , 1681170837904> 0> Loading: media/lua/client/DebugUIs/DebugMenu/Anims/ISAnimDebugMonitor.lua
LOG  : Lua         , 1681170837906> 0> Loading: media/lua/client/DebugUIs/DebugMenu/Anims/ISAnimLoggerOutput.lua
LOG  : Lua         , 1681170837906> 0> Loading: media/lua/client/DebugUIs/DebugMenu/Base/ISDebugSubPanelBase.lua
LOG  : Lua         , 1681170837907> 0> Loading: media/lua/client/DebugUIs/DebugMenu/Base/ISDebugPanelBase.lua
LOG  : Lua         , 1681170837908> 0> Loading: media/lua/client/DebugUIs/DebugMenu/Climate/ClimateColorsDebug.lua
LOG  : Lua         , 1681170837909> 0> Loading: media/lua/client/DebugUIs/DebugMenu/Climate/ClimateControlDebug.lua
LOG  : Lua         , 1681170837909> 0> Loading: media/lua/client/DebugUIs/DebugMenu/Climate/ClimateDebug.lua
LOG  : Lua         , 1681170837911> 0> Loading: media/lua/client/DebugUIs/DebugMenu/Climate/ClimateOptionsDebug.lua
LOG  : Lua         , 1681170837912> 0> Loading: media/lua/client/DebugUIs/DebugMenu/Climate/ClimDebuggersPanel.lua
LOG  : Lua         , 1681170837913> 0> Loading: media/lua/client/DebugUIs/DebugMenu/Climate/DailyValuesDebug.lua
LOG  : Lua         , 1681170837914> 0> Loading: media/lua/client/DebugUIs/DebugMenu/Climate/ForecasterDebug.lua
LOG  : Lua         , 1681170837915> 0> Loading: media/lua/client/DebugUIs/DebugMenu/Climate/NewFogDebug.lua
LOG  : Lua         , 1681170837916> 0> Loading: media/lua/client/DebugUIs/DebugMenu/Climate/PlayerClimateDebug.lua
LOG  : Lua         , 1681170837918> 0> Loading: media/lua/client/DebugUIs/DebugMenu/Climate/PopupColorEdit.lua
LOG  : Lua         , 1681170837919> 0> Loading: media/lua/client/DebugUIs/DebugMenu/Climate/ThermoDebug.lua
LOG  : Lua         , 1681170837920> 0> Loading: media/lua/client/DebugUIs/DebugMenu/Climate/ThunderDebug.lua
LOG  : Lua         , 1681170837920> 0> Loading: media/lua/client/DebugUIs/DebugMenu/Climate/ValuePlotter.lua
LOG  : Lua         , 1681170837921> 0> Loading: media/lua/client/DebugUIs/DebugMenu/Climate/WeatherFXDebug.lua
LOG  : Lua         , 1681170837923> 0> Loading: media/lua/client/DebugUIs/DebugMenu/Climate/WeatherPeriodDebug.lua
LOG  : Lua         , 1681170837925> 0> Loading: media/lua/client/DebugUIs/DebugMenu/Climate/WindDebug.lua
LOG  : Lua         , 1681170837926> 0> Loading: media/lua/client/DebugUIs/DebugMenu/General/ISCheatPanelUI.lua
LOG  : Lua         , 1681170837927> 0> Loading: media/lua/client/DebugUIs/DebugMenu/General/ISDebugBlood.lua
LOG  : Lua         , 1681170837927> 0> Loading: media/lua/client/DebugUIs/DebugMenu/General/ISGameDebugPanel.lua
LOG  : Lua         , 1681170837928> 0> Loading: media/lua/client/DebugUIs/DebugMenu/General/ISGeneralCheats.lua
LOG  : Lua         , 1681170837929> 0> Loading: media/lua/client/DebugUIs/DebugMenu/General/ISGeneralDebug.lua
LOG  : Lua         , 1681170837929> 0> Loading: media/lua/client/DebugUIs/DebugMenu/General/ISSearchMode.lua
LOG  : Lua         , 1681170837930> 0> Loading: media/lua/client/DebugUIs/DebugMenu/General/ISStatsAndBody.lua
LOG  : Lua         , 1681170837931> 0> Loading: media/lua/client/DebugUIs/DebugMenu/GlobalModData/GlobalModData.lua
LOG  : Lua         , 1681170837932> 0> Loading: media/lua/client/DebugUIs/DebugMenu/GlobalModData/GlobalModDataTest.lua
LOG  : Lua         , 1681170837932> 0> Loading: media/lua/client/DebugUIs/DebugMenu/ISDebugMenu.lua
LOG  : Lua         , 1681170837933> 0> Loading: media/lua/client/DebugUIs/DebugMenu/ISDebugUtils.lua
LOG  : Lua         , 1681170837934> 0> Loading: media/lua/client/DebugUIs/DebugMenu/IsoRegions/IsoRegionDebug.lua
LOG  : Lua         , 1681170837936> 0> Loading: media/lua/client/DebugUIs/DebugMenu/IsoRegions/IsoRegionDetails.lua
LOG  : Lua         , 1681170837937> 0> Loading: media/lua/client/DebugUIs/DebugMenu/IsoRegions/IsoRegionLogWindow.lua
LOG  : Lua         , 1681170837937> 0> Loading: media/lua/client/DebugUIs/DebugMenu/IsoRegions/IsoRegionsWindow.lua
LOG  : Lua         , 1681170837938> 0> Loading: media/lua/client/DebugUIs/DebugMenu/Player/ISPlayerDebug.lua
LOG  : Lua         , 1681170837939> 0> Loading: media/lua/client/DebugUIs/DebugMenu/Puddles/PuddlesControl.lua
LOG  : Lua         , 1681170837940> 0> Loading: media/lua/client/DebugUIs/DebugMenu/Puddles/PuddlesPeriodDebug.lua
LOG  : Lua         , 1681170837941> 0> Loading: media/lua/client/DebugUIs/DebugMenu/radio/RadioScriptDebugger.lua
LOG  : Lua         , 1681170837942> 0> Loading: media/lua/client/DebugUIs/DebugMenu/radio/ZomboidRadioDebug.lua
LOG  : Lua         , 1681170837943> 0> Loading: media/lua/client/DebugUIs/DebugMenu/Statistic/ISGameStatisticPanel.lua
LOG  : Lua         , 1681170837945> 0> Loading: media/lua/client/DebugUIs/DebugMenu/Statistic/StatisticChart.lua
LOG  : Lua         , 1681170837946> 0> Loading: media/lua/client/DebugUIs/DebugMenu/Statistic/StatisticChartDiskOperations.lua
LOG  : Lua         , 1681170837946> 0> Loading: media/lua/client/DebugUIs/DebugMenu/Statistic/StatisticChartMemory.lua
LOG  : Lua         , 1681170837947> 0> Loading: media/lua/client/DebugUIs/DebugMenu/Statistic/StatisticChartPackets.lua
LOG  : Lua         , 1681170837948> 0> Loading: media/lua/client/DebugUIs/DebugMenu/Statistic/StatisticChartUpdatePeriod.lua
LOG  : Lua         , 1681170837948> 0> Loading: media/lua/client/DebugUIs/DebugMenu/WorldFlares/WorldFlaresDebug.lua
LOG  : Lua         , 1681170837949> 0> Loading: media/lua/client/DebugUIs/DebugOptionsWindow.lua
LOG  : Lua         , 1681170837950> 0> Loading: media/lua/client/ISUI/ISTickBox.lua
LOG  : Lua         , 1681170837951> 0> Loading: media/lua/client/DebugUIs/DebugScenarios.lua
LOG  : Lua         , 1681170837952> 0> Loading: media/lua/client/DebugUIs/DebugToolstrip.lua
LOG  : Lua         , 1681170837953> 0> Loading: media/lua/client/DebugUIs/DeviceInspector.lua
LOG  : Lua         , 1681170837953> 0> Loading: media/lua/client/DebugUIs/ISAttachedItemsUI.lua
LOG  : Lua         , 1681170837954> 0> Loading: media/lua/client/DebugUIs/ISExtAnimListDebugUI.lua
LOG  : Lua         , 1681170837955> 0> Loading: media/lua/client/DebugUIs/ISFastTeleportMove.lua
LOG  : Lua         , 1681170837956> 0> Loading: media/lua/client/DebugUIs/ISLootStressTestUI.lua
LOG  : Lua         , 1681170837957> 0> Loading: media/lua/client/DebugUIs/ISRemoveItemTool.lua
LOG  : Lua         , 1681170837958> 0> Loading: media/lua/client/DebugUIs/ISRunningDebugUI.lua
LOG  : Lua         , 1681170837959> 0> Loading: media/lua/client/DebugUIs/ISSpawnHordeUI.lua
LOG  : Lua         , 1681170837960> 0> Loading: media/lua/client/DebugUIs/ISSpawnPointsEditor.lua
LOG  : Lua         , 1681170837961> 0> Loading: media/lua/client/DebugUIs/ISSpawnVehicleUI.lua
LOG  : Lua         , 1681170837962> 0> Loading: media/lua/client/DebugUIs/ISTeleportDebugUI.lua
LOG  : Lua         , 1681170837962> 0> Loading: media/lua/client/DebugUIs/ISTilesPickerDebugUI.lua
LOG  : Lua         , 1681170837963> 0> Loading: media/lua/client/DebugUIs/ISTriggerThunderUI.lua
LOG  : Lua         , 1681170837964> 0> Loading: media/lua/client/DebugUIs/LuaDebugger.lua
LOG  : Lua         , 1681170837965> 0> Loading: media/lua/client/DebugUIs/LuaDebugOutput.lua
LOG  : Lua         , 1681170837965> 0> Loading: media/lua/client/DebugUIs/LuaFileBrowser.lua
LOG  : Lua         , 1681170837966> 0> Loading: media/lua/client/DebugUIs/LuaThreadWindow.lua
LOG  : Lua         , 1681170837967> 0> Loading: media/lua/client/DebugUIs/MPDebugger.lua
LOG  : Lua         , 1681170837967> 0> Loading: media/lua/client/DebugUIs/ObjectViewer.lua
LOG  : Lua         , 1681170837968> 0> Loading: media/lua/client/DebugUIs/Scenarios/BobKates.lua
LOG  : Lua         , 1681170837969> 0> Loading: media/lua/client/DebugUIs/Scenarios/DebugScenario.lua
LOG  : Lua         , 1681170837970> 0> Loading: media/lua/client/DebugUIs/Scenarios/LotsaZombies.lua
LOG  : Lua         , 1681170837970> 0> Loading: media/lua/client/DebugUIs/Scenarios/MarkR.lua
LOG  : Lua         , 1681170837971> 0> Loading: media/lua/client/DebugUIs/Scenarios/Multiplayer.lua
LOG  : Lua         , 1681170837971> 0> Loading: media/lua/client/DebugUIs/Scenarios/SashaScenario.lua
LOG  : Lua         , 1681170837972> 0> Loading: media/lua/client/DebugUIs/Scenarios/SteveS.lua
LOG  : Lua         , 1681170837972> 0> Loading: media/lua/client/DebugUIs/Scenarios/Trailer1Scenario.lua
LOG  : Lua         , 1681170837973> 0> Loading: media/lua/client/DebugUIs/Scenarios/Trailer2_LimpWPScenario.lua
LOG  : Lua         , 1681170837974> 0> Loading: media/lua/client/DebugUIs/Scenarios/Trailer2_PoliceScenario.lua
LOG  : Lua         , 1681170837974> 0> Loading: media/lua/client/DebugUIs/Scenarios/Trailer2Scenario.lua
LOG  : Lua         , 1681170837975> 0> Loading: media/lua/client/DebugUIs/Scenarios/Trailer3Scenario.lua
